folder,id,display_name,description,type,units,domain,labels,calculation,commonly_used,forms
Measurements/Blood Pressure,bp2hr1,Heart rate (Morning) time 1,First measurement of heart rate in morning,numeric,beats per minute,,bpm,,,
Measurements/Blood Pressure,bp2hr2,Heart rate (Morning) time 2,Second measurement of heart rate in morning,numeric,beats per minute,,bpm,,,
Measurements/Blood Pressure,bp2hr3,Heart rate (Morning) time 3,Third measurement of heart rate in morning,numeric,beats per minute,,bpm,,,
Measurements/Blood Pressure,bp2sys1,Systolic blood pressure (SBP) (Morning) time 1,First measurement of systolic blood pressure (SBP) in morning,numeric,millimeters of mercury,,mmhg,,,
Measurements/Blood Pressure,bp2sys2,Systolic blood pressure (SBP) (Morning) time 2,Second measurement of systolic blood pressure (SBP) in morning,numeric,millimeters of mercury,,mmhg,,,
Measurements/Blood Pressure,bp2sys3,Systolic blood pressure (SBP) (Morning) time 3,Third measurement of systolic blood pressure (SBP) in morning,numeric,millimeters of mercury,,mmhg,,,
Measurements/Blood Pressure,bp2time,Time of Morning collection,Time of morning blood pressure (BP) collection,time,,,,,,
Measurements/Blood Pressure,bpdias,Diastolic blood pressure (DBP) (mean of 6 measurements),"Blood pressure (BP) is collected six times, three measurements in the evening and three in the morning. This is the mean of the diastolic measurements at each time point.",numeric,millimeters of mercury,,mmhg,,TRUE,
Measurements/Blood Pressure,bphr,Heart Rate (mean of 6 measurements),"Blood pressure (BP) is collected six times, three measurements in the evening and three in the morning. This is the mean of the heart rate measurements at each time point.",numeric,beats per minute,,bpm,,TRUE,
Measurements/Blood Pressure,bpsys,Systolic blood pressure (SBP) (mean of 6 measurements),"Blood pressure (BP) is collected six times, three measurements in the evening and three in the morning.  This is the mean of the systolic measurements at each time point.",numeric,millimeters of mercury,,mmhg,,TRUE,
Measurements/Blood Pressure,missbpdias,Number of missing diastolic measurements,"Blood pressure (BP) is collected six times, three measurements in the evening and three in the morning.  This is the number of time points missing diastolic blood pressure (DBP).",integer,,,#,,,
Measurements/Blood Pressure,missbphr,Number of missing heart rate measurements,"Blood pressure (BP) is collected six times, three measurements in the evening and three in the morning. This is the number of time points missing heart rate.",integer,,,#,,,
Measurements/Blood Pressure,missbpsys,Number of missing systolic measurements,"Blood pressure (BP) is collected six times, three measurements in the evening and three in the morning.  This is the number of time points missing systolic blood pressure (SBP).",integer,,,#,,,
Measurements/Polysomnography,ai_all,Overall arousal index,Total number of arousals per hour of sleep. Ratio of count of arousals to total sleep time in hours. [(Total number of arousals) / (hours of sleep)],numeric,arousals per hour,,psg;non-rem;non rem;nrem;rem;non-rapid eye movement;non rapid;rapid eye movement,60 * ( arrembp + arremop + arnrembp + arnremop ) / slpprdp ,TRUE,
Measurements/Polysomnography,avgsat,Average oxygen saturation (SaO2) in sleep time,,numeric,percent,,psg;non-rem;non rem;nrem;rem;non-rapid eye movement;non rapid;rapid eye movement;%,( ( avsao2nh ) * ( timest1p + timest2p + times34p ) + ( avsao2rh ) * ( timeremp ) ) / 100 ,TRUE,
Measurements/Polysomnography,minsat,Minimum oxygen saturation (SaO2) in sleep time,Lowest oxygen saturation (SaO2)% during sleep,numeric,percent,,psg;non-rem;non rem;nrem;rem;non-rapid eye movement;non rapid;rapid eye movement;%,,,
Measurements/Polysomnography,oahi3,Obstructive apnea (all oxygen desaturations) hypopnea (>= 3% oxygen desaturation) index,Ratio of the count of all obstructive apneas (all desaturations) plus the count of hypopneas associated with at least a >=3% oxygen desaturation to the total sleep time expressed in hours.,numeric,events per hour,,psg,60*(hrembp3 + hrop3 + hnrbp3 + hnrop3 + oarbp + oarop + oanbp + oanop ) / slpprdp ,,
Measurements/Polysomnography,oai0p,Obstructive Apnea Index all oxygen desaturations,Obstructive Apnea Index at all desaturations  [(Total number of obstructive apneas associated with all desaturations) / (hours of sleep)],numeric,events per hour,,psg,60 * ( oarbp +  oarop  + oanbp  + oanop ) / slpprdp,,
Measurements/Polysomnography,pctlt70,Percent of sleep time <70% oxygen saturation (SaO2),Ratio of the number of minutes with oxygen saturation (SaO2) under 70% to the total sleep time expressed in hours.,numeric,percent,,hypoxia;hypoxemia;psg;oximetry,,,
Measurements/Polysomnography,pctlt75,Percent of sleep time <75% oxygen saturation (SaO2),Ratio of the number of minutes with oxygen saturation (SaO2) under 75% to the total sleep time expressed in hours.,numeric,percent,,hypoxia;hypoxemia;psg;oximetry,,,
Measurements/Polysomnography,pctlt80,Percent of sleep time <80% oxygen saturation (SaO2),Ratio of the number of minutes with oxygen saturation (SaO2) under 80% to the total sleep time expressed in hours.,numeric,percent,,hypoxia;hypoxemia;psg;oximetry,,,
Measurements/Polysomnography,pctlt85,Percent of sleep time <85% oxygen saturation (SaO2),Ratio of the number of minutes with oxygen saturation (SaO2) under 85% to the total sleep time expressed in hours.,numeric,percent,,hypoxia;hypoxemia;psg;oximetry,,,
Measurements/Polysomnography,pctlt90,Percent of sleep time <90% oxygen saturation (SaO2),Ratio of the number of minutes with oxygen saturation (SaO2) under 90% to the total sleep time expressed in hours.,numeric,percent,,hypoxia;hypoxemia;psg;oximetry,,TRUE,
Measurements/Polysomnography,pctlt95,Percent of sleep time <95% oxygen saturation (SaO2),Ratio of the number of minutes with oxygen saturation (SaO2) under 95% to the total sleep time expressed in hours.,numeric,percent,,hypoxia;hypoxemia;psg;oximetry,,,
Measurements/Polysomnography,rdi3p,Overall Respiratory Disturbance Index (RDI) at >=3% oxygen desaturation,[(total number of apneas and hypopneas associated with >= 3% oxygen desaturation) / (hours of sleep)],numeric,,,psg;non-rem; non rem;%;non-rapid eye movement;non rapid;nrem;rem;rapid eye movement,60 * ( hrembp3 + hrop3 + hnrbp3 + hnrop3 + carbp3 + carop3 + canbp3 + canop3 + oarbp3 + oarop3 + oanbp3 + oanop3 ) / slpprdp,TRUE,
Measurements/Polysomnography,slp_eff,Sleep efficiency,"Percentage of time in bed that was spent sleeping, or the ratio of total sleep time to total time in bed, expressed as a percentage.   [100*(total sleep time) / (total time in bed)]",numeric,percent,,psg;non-rem; non rem;%;non-rapid eye movement;non rapid;nrem;rem;rapid eye movement,100 * ( slpprdp ) / timebedp,TRUE,
Measurements/Polysomnography,slpprdp,Total sleep time,Total time from lights out to lights on that is scored as sleep (rounded to nearest minute),numeric,minutes,,non-rem; non rem;non-rapid eye movement;non rapid;nrem;psg;rem;rapid eye movement,,TRUE,
Measurements/Polysomnography,timerem,Time in rapid eye movement sleep (REM),Total time scored as rapid eye movement sleep (REM) rounded to nearest minute,numeric,minutes,,psg,,,
Measurements/Polysomnography,timeremp,Percent of sleep time in rapid eye movement sleep (REM),[100*(number of minutes scored as REM) / (total sleep time)] * 100,numeric,percent,,psg;%,,,
Measurements/Polysomnography,times34p,Percent of sleep time in Stage 3-4,[100*(number of minutes scored as stage 3-4 sleep)/(total sleep time)],numeric,percent,,psg;%;deep;slow wave;sws;delta,,,
Measurements/Polysomnography,timest1,Time in Stage 1 sleep,Total time scored as stage 1 sleep rounded to nearest minute,numeric,minutes,,psg;non-rem;non rem;nrem;non-rapid eye movement sleep;non rapid,,,
Measurements/Polysomnography,timest1p,Percent of sleep time in Stage 1 sleep,[100*(number of minutes scored as stage 1 sleep)/(total sleep time)],numeric,percent,,psg;non-rem;non rem;nrem;non-rapid eye movement sleep;non rapid;%,,,
Measurements/Polysomnography,timest2,Time in Stage 2 sleep,Total time scored as stage 2 sleep rounded to nearest minute,numeric,minutes,,psg;non-rem;non rem;nrem;non-rapid eye movement sleep;non rapid,,,
Measurements/Polysomnography,timest2p,Percent of sleep time in Stage 2 sleep,[100*(number of minutes scored as stage 2 sleep)/(total sleep time)],numeric,percent,,psg;non-rem;non rem;nrem;non-rapid eye movement sleep;non rapid;%,,,
Measurements/Polysomnography,timest34,Time in Stage 3/4 sleep,Total time scored as stage 3/4 sleep rounded to nearest minute,numeric,minutes,,psg;deep;slow wave;sws;delta,,,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_a0h3,Apnea-Hypopnea Index (AHI) >= 3% - number of [all apneas] and [hypopneas with >= 3% oxygen desaturation] per hour of sleep,,numeric,events per hour,,icsd;psg;apnea;hypopnea;obstructive;central;oa;ca;percent,60 * (hrembp3 + hrop3 + hnrbp3 + hnrop3 + carbp + carop + canbp + canop + oarbp + oarop + oanbp + oanop) / slpprdp,TRUE,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_a0h3a,Apnea-Hypopnea Index (AHI) >= 3% - number of [all apneas] and [hypopneas with >= 3% oxygen desaturation or arousal] per hour of sleep,,numeric,events per hour,,icsd;psg;apnea;hypopnea;obstructive;central;oa;ca;percent,60 * (hremba3 + hroa3 + hnrba3 + hnroa3 + carbp + carop + canbp + canop + oarbp + oarop + oanbp + oanop) / slpprdp,TRUE,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_a0h4,Apnea-Hypopnea Index (AHI) >= 4% - number of [all apneas] and [hypopneas with >= 4% oxygen desaturation] per hour of sleep,,numeric,events per hour,,icsd;psg;apnea;hypopnea;obstructive;central;oa;ca;percent,60 * (hrembp4 + hrop4 + hnrbp4 + hnrop4 + carbp + carop + canbp + canop + oarbp + oarop + oanbp + oanop) / slpprdp,TRUE,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_a0h4a,Apnea-Hypopnea Index (AHI) >= 4% - number of [all apneas] and [hypopneas with >= 4% oxygen desaturation or arousal] per hour of sleep,,numeric,events per hour,,icsd;psg;apnea;hypopnea;obstructive;central;oa;ca;percent,60 * (hremba4 + hroa4 + hnrba4 + hnroa4 + carbp + carop + canbp + canop + oarbp + oarop + oanbp + oanop) / slpprdp,TRUE,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_c0h3,Central Apnea-Hypopnea Index (AHI) >= 3% - number of [central apneas] and [hypopneas with >= 3% oxygen desaturation] per hour of sleep,,numeric,events per hour,,icsd;psg;ca;percent,60 * (hrembp3 + hrop3 + hnrbp3 + hnrop3 + carbp + carop + canbp + canop) / slpprdp,TRUE,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_c0h3a,Central Apnea-Hypopnea Index (AHI) >= 3% - number of [central apneas] and [hypopneas with >= 3% oxygen desaturation or arousal] per hour of sleep,,numeric,events per hour,,icsd;psg;ca;percent,60 * (hremba3 + hroa3 + hnrba3 + hnroa3 + carbp + carop + canbp + canop) / slpprdp,TRUE,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_c0h4,Central Apnea-Hypopnea Index (AHI) >= 4% - number of [central apneas] and [hypopneas with >= 4% oxygen desaturation] per hour of sleep,,numeric,events per hour,,icsd;psg;ca;percent,60 * (hrembp4 + hrop4 + hnrbp4 + hnrop4 + carbp + carop + canbp + canop) / slpprdp,TRUE,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_c0h4a,Central Apnea-Hypopnea Index (AHI) >= 4% - number of [central apneas] and [hypopneas with >= 4% oxygen desaturation or arousal] per hour of sleep,,numeric,events per hour,,icsd;psg;ca;percent,60 * (hremba4 + hroa4 + hnrba4 + hnroa4 + carbp + carop + canbp + canop) / slpprdp,TRUE,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_o0h3,Obstructive Apnea-Hypopnea Index (OAHI) >= 3% - number of [obstructive apneas] and [hypopneas with >= 3% oxygen desaturation] per hour of sleep,,numeric,events per hour,,icsd;psg;percent,60 * (hrembp3 + hrop3 + hnrbp3 + hnrop3 + oarbp + oarop + oanbp + oanop) / slpprdp,TRUE,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_o0h3a,Obstructive Apnea-Hypopnea Index (OAHI) >= 3% - number of [obstructive apneas] and [hypopneas with >= 3% oxygen desaturation or arousal] per hour of sleep,,numeric,events per hour,,icsd;psg;percent,60 * (hremba3 + hroa3 + hnrba3 + hnroa3 + oarbp + oarop + oanbp + oanop) / slpprdp,TRUE,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_o0h4,Obstructive Apnea-Hypopnea Index (OAHI) >= 4% - number of [obstructive apneas] and [hypopneas with >= 4% oxygen desaturation] per hour of sleep,,numeric,events per hour,,icsd;psg;percent,60 * (hrembp4 + hrop4 + hnrbp4 + hnrop4 + oarbp + oarop + oanbp + oanop) / slpprdp,TRUE,
Measurements/Polysomnography/Respiratory Events/Indexes,ahi_o0h4a,Obstructive Apnea-Hypopnea Index (OAHI) >= 4% - number of [obstructive apneas] and [hypopneas with >= 4% oxygen desaturation or arousal] per hour of sleep,,numeric,events per hour,,icsd;psg;percent,60 * (hremba4 + hroa4 + hnrba4 + hnroa4 + oarbp + oarop + oanbp + oanop) / slpprdp,TRUE,
Measurements/Skinfold Assessment,waistcm,Waist circumference,Mean of two measurements,numeric,centimeters,,wc,,TRUE,
Measurements/Skinfold Assessment,waistge75,"Waist circumference >= 75th percentile for age, gender",Based on Fernandez pediatric waist circumference percentiles,choices,,yesno,wc,,,
Measurements/Skinfold Assessment,waistge90,"Waist circumference >= 90th percentile for age, gender",Based on Fernandez pediatric waist circumference percentiles,choices,,yesno,wc,,,
Measurements/Skinfold Assessment,waistgt75,"Waist circumference > 75th percentile for age, gender",Based on Fernandez pediatric waist circumference percentiles,choices,,yesno,wc,,,
Measurements/Skinfold Assessment,waistgt90,"Waist circumference > 90th percentile for age, gender",Based on Fernandez pediatric waist circumference percentiles,choices,,yesno,wc,,,
Measurements/Skinfold Assessment,waistpctcat,Waist circumference percentile category,Based on Fernandez pediatric waist circumference percentiles,choices,,percentile,wc,,,
Questionnaires/Epworth Sleepiness Scale,essscore,Total score for modified Epworth Sleepiness Scale (ESS),,numeric,,,,,TRUE,
Questionnaires/Epworth Sleepiness Scale,essscore_adult,Total score for adult Epworth Sleepiness Scale (ESS),,numeric,,,,,,
Questionnaires/Epworth Sleepiness Scale,nmiss_adult,"Number of missing items on adult Epworth Sleepiness Scale (ESS) (items 1-7, 9)",,integer,,,,,,
Questionnaires/Epworth Sleepiness Scale,sleepy,Modified Epworth Sleepiness Scale (ESS) Score >= 11,,choices,,yesno,,,,
Questionnaires/Epworth Sleepiness Scale,sleepy_adult,Adult Epworth Sleepiness Scale (ESS) Score >= 11,,choices,,yesno,,,,
Questionnaires/Nutrition,mnmeal,Mean number of meals per day,,numeric,meals,,#,,,
Questionnaires/Nutrition,mnsnack,Mean number of snacks per day,,numeric,snacks,,#,,,
Questionnaires/Nutrition,mrifat,Mean total fat per day,,numeric,grams per day,,,,,
Questionnaires/Nutrition,mrigrams,Mean total grams per day,,numeric,grams per day,,,,,
Questionnaires/Nutrition,mrikcal,Mean energy per day,,numeric,kilocalories per day,,,,,
Questionnaires/Nutrition,mripro,Mean total protein per day,,numeric,grams per day,,,,,
Questionnaires/Nutrition,mritcho,Mean total carbohydrate per day,,numeric,grams per day,,,,,
Questionnaires/Nutrition,msnackfat,Mean fat from snacks per day,,numeric,grams per day,,,,,
Questionnaires/Nutrition,msnackgrams,Mean grams from snacks per day,,numeric,grams per day,,,,,
Questionnaires/Nutrition,msnackkcal,Mean kilocalories from snacks per day,,numeric,kilocalories per day,,,,,
Questionnaires/Nutrition,msnackpro,Mean protein from snacks per day,,numeric,grams per day,,,,,
Questionnaires/Nutrition,msnacktcho,Mean carbohydrates from snacks per day,,numeric,grams per day,,,,,
Questionnaires/Nutrition,nutndays,Number days of nutrition recall data,,integer,days,,#,,,
Questionnaires/Sleep and Health Questionnaire,wd_bedtime,Self-reported bedtime (Weekday),,time,,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,wd_slpdur,Self-reported weekday sleep time,Calculated as the difference between self-reported weekday wake time and self-reported weekday bed time.,numeric,minutes,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,wd_slpdur_hr,Self-reported weekday sleep time,Calculated as the difference between self-reported weekday wake time and self-reported weekday bed time.,numeric,hours,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,wd_slpmid,Midpoint of time in bed from self report (Weekday),Calculated as the midpoint between self-reported weekday wake time and self-reported weekday bed time.,time,,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,wd_waketime,Self-reported wake time (Weekday),,time,,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,we_bedtime,Self-reported bedtime (Weekend),,time,,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,we_slpdur,Self-reported weekend sleep time,Calculated as the difference between self-reported weekend wake time and self-reported weekend bed time.,numeric,minutes,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,we_slpdur_hr,Self-reported weekend sleep time,Calculated as the difference between self-reported weekend wake time and self-reported weekend bed time.,numeric,hours,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,we_slpmid,Midpoint of time in bed from self report (Weekend),Calculated as the midpoint between self-reported weekend wake time and self-reported weekend bed time.,time,,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,we_waketime,Self-reported Wake Time (Weekend),,time,,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacaer,Other aerobic exercise,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacarm,Weight training (Arm),Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,exercise,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacbike,Bicycling,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,exercise,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacjog,Jogging,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,exercise,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacleg,Weight training (Leg),Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,exercise,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacloin,Lower intensity exercise,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacother,Other activity,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,exercise,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacrun,Running,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,exercise,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacswim,Swimming,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,exercise,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacten,Tennis,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,exercise,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacvig,Other vigorous activities,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,exercise,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yacwlk,Walking for exercise,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,ycursmk,Currently smoke regularly,,choices,,yesno,cigarettes;pipe;bowl;cigar,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,ydrkcaf,Caffeine beverages per day,,integer,drinks,,soda;pop;coffee;tea,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yevrsmk,"Ever smoked cigarettes, cigars or pipe",,choices,,yesno,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yevrsmkstaa,Age when started smoking regularly,,integer,years,,yrs;cigarettes;pipe;bowl;cigar,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,yevrsmkstpa,Age when stopped smoking regularly,,integer,years,,yrs;cigarettes;pipe;bowl;cigar,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,ynaptime_s,Self-reported daily nap time in minutes (all days),Calculated as a weighted average of self-reported daily nap time from weekdays and from weekends (ynaptime_s = 5/7 * ywd_napdur  + 2/7*ywe_napdur),numeric,minutes,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,ysleeplatency,Self-reported sleep latency,Calculated from self report of hours and minutes it takes to fall asleep (ysleeplatency = (yflashr * 60) + yflasmn),numeric,minutes,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,ysleeptime_hr,Self-reported sleep time across all days,Calculated as a weighted average of self-reported sleep time from weekdays and from weekends (ysleeptime_hr  = 5/7 *wd_slpdur_hr  + 2/7*we_slpdur_hr),numeric,hours,,,,,ccshs_sleep_and_health_questionnaire_form
